Paises;Continente;Casos Positivos;CxM Habitantes;Fallecidos;Porcentaje Fallecidos;FxM Habitantes;Recuperados;Porcentaje Recuperados
Tanzania;Oceanía;25;0,4;1;4 %;0;5;20 %
Birmania;;22;0,4;3;13.6 %;0,1;0;0 %
Crucero Grand Princess;;21;;2;9.5 %;;0;0 %
Libia;África;21;3,1;1;4.8 %;0,1;2;9.5 %
Siria;Asia;19;1,1;2;10.5 %;0,1;3;15.8 %
Antigua y Barbuda;América;19;193,9;2;10.5 %;20,4;0;0 %
Maldivas;;19;50;0;0 %;0;13;68.4 %
Nueva Caledonia(U);;18;66,7;0;0 %;0;1;5.6 %
Angola;;17;0,5;2;11.8 %;0,1;2;11.8 %
Mozambique;África;17;0,6;0;0 %;0;1;5.9 %
Guinea Ecuatorial;;16;11,2;0;0 %;0;3;18.8 %
Namibia;África;16;6,5;0;0 %;0;3;18.8 %
Mongolia;Asia;16;5,1;0;0 %;0;4;25 %
Dominica;América;15;208,3;0;0 %;0;1;6.7 %
Fiyi;;15;16,9;0;0 %;0;0;0 %
Laos;Asia;15;2,1;0;0 %;0;0;0 %
Sudán;;14;0,3;2;14.3 %;0;2;14.3 %
Santa Lucía;;14;77,8;0;0 %;0;1;7.1 %
Curazao(U);;13;81,3;1;7.7 %;6,3;7;53.8 %
Crucero Coral Princess;;12;4176,8;3;25 %;1044,2;0;0 %
Granada;;12;109,1;0;0 %;0;0;0 %
Suazilandia;;12;10,8;0;0 %;0;7;58.3 %
Somalia(16);África;12;0,8;1;8.3 %;0,1;1;8.3 %
Crucero MS Zaandam;;11;;2;18.2 %;;0;0 %
Zimbabue;África;11;0,7;2;18.2 %;0,1;0;0 %
Groenlandia(U);;11;196,4;0;0 %;0;11;100 %
San Cristóbal y Nieves;;11;207,5;0;0 %;0;0;0 %
Seychelles;;11;112,2;0;0 %;0;0;0 %
Surinam;América;10;17,2;1;10 %;1,7;0;0 %
Acrotiri y Dhekelia;;10;625;0;0 %;0;0;0 %
Chad;;10;0,6;0;0 %;0;2;20 %
Nepal;Asia;9;0,3;0;0 %;0;1;11.1 %
Åland(U);;9;300;0;0 %;0;0;0 %
Montserrat(U);;9;1800;0;0 %;0;0;0 %
Malaui;;8;19,5;1;12.5 %;2,4;0;0 %
Islas Turcas y Caicos(U);;8;181,8;1;12.5 %;22,7;0;0 %
Islas Marianas del Norte(U);;8;137,9;1;12.5 %;17,2;0;0 %
República Centroafricana;;8;1,4;0;0 %;0;0;0 %
San Vicente y las Granadinas;;8;72,7;0;0 %;0;1;12.5 %
Belice;;7;17,1;1;14.3 %;2,4;0;0 %
Cabo Verde;;7;12,7;1;14.3 %;1,8;1;14.3 %
Ciudad del Vaticano;Europa;7;7000;0;0 %;0;0;0 %
Sierra Leona;África;7;0,9;0;0 %;0;0;0 %
Botsuana;;6;2,5;1;16.7 %;0,4;0;0 %
Mauritania;;6;1,5;1;16.7 %;0;2;33.3 %
Nicaragua;América;6;0,9;1;16.7 %;0,2;0;0 %
San Bartolomé(U);;6;600;0;0 %;0;1;16.7 %
Bután;Asia;5;6,7;0;0 %;0;2;40 %
Islas Malvinas(U)(TD);América;5;1250;0;0 %;0;1;20 %
República Popular de Donetsk(ERL);;5;2,2;0;0 %;0;0;0 %
Gambia;;4;1,7;1;25 %;0,4;2;50 %
Sahara Occidental;África;4;6,9;0;0 %;0;0;0 %
República Popular de Lugansk(ERL);;4;2,7;0;0 %;0;0;0 %
Santo Tomé y Príncipe;;4;19;0;0 %;0;0;0 %
Anguila(U);;3;200;0;0 %;0;0;0 %
Burundi;;3;0,3;0;0 %;0;0;0 %
Islas Vírgenes Británicas(U);;3;100;0;0 %;0;0;0 %
San Eustaquio(U);;2;625;0;0 %;0;0;0 %
Somalilandia(ERL);;2;0,6;0;0 %;0;0;0 %
Papúa Nueva Guinea;Asia;2;0,1;0;0 %;0;0;0 %
Sudán del Sur;África;2;0,2;0;0 %;0;0;0 %
Base Naval de Guantánamo(TD);;1;;0;0 %;;0;0 %
Timor Oriental;;1;0,7;0;0 %;0;0;0 %
Abjasia(ERL);;1;4;0;0 %;0;0;0 %
Artsaj(ERL);;1;4;0;0 %;0;0;0 %
Isla de Pascua(U);Oceanía;1;129,9;0;0 %;0;0;0 %
San Pedro y Miquelón(U);;1;166,7;0;0 %;0;0;0 %
