Paises;Año_x;PIB Anual (M.€);PIB Anual (M.$);Var PIB Anual;Año_y;PIB Per Capita (€);PIB Per Capita ($);Var PIB Per Capita
Indonesia;2018;;1.022.454;;2019;3.785;;13,2%
Indonesia;2018;;1.022.454;;2018;;3.871;
Indonesia;2019;;;5,0%;2019;;;13,2%
Indonesia;2019;;;5,0%;2018;;;
Indonesia;2019;;;5,0%;2019;3.785;;
Indonesia;2019;;;5,0%;2018;;3.871;
Indonesia;2019;;;5,0%;2019;3.785;;13,2%
Indonesia;2019;;;5,0%;2018;;3.871;
Irak;2018;189.863;224.228;-0,6%;2018;4.940;5.834;7,2%
Irlanda;2019;347.215;388.708;5,5%;2019;70.470;79.259;5,7%
Irán;2018;377.735;446.105;-4,8%;2018;4.586;5.417;-2,1%
Islandia;2019;21.603;24.184;1,9%;2019;59.910;67.745;-3,9%
Islas Marshall;2018;187;221;3,6%;2018;3.208;3.789;1,2%
Islas Salomón;2018;1.167;1.378;3,9%;2018;1.787;2.111;0,0%
Israel;2018;313.655;370.588;3,4%;2018;35.318;41.728;-1,7%
Italia;2019;1.787.664;2.001.290;0,3%;2019;29.610;33.156;1,3%
Jamaica;2018;13.091;15.461;1,6%;2018;4.461;5.268;-0,4%
Japón;2018;4.195.748;4.971.767;0,3%;2018;33.160;39.293;-2,4%
Jordania;2018;35.809;42.291;1,9%;2018;3.597;4.248;-2,5%
Kazajistán;2018;146.436;172.941;4,1%;2018;7.960;9.401;0,2%
Kenia;2018;74.452;87.928;6,3%;2018;1.449;1.711;4,5%
Kirguistán;2018;6.853;8.093;3,5%;2018;1.095;1.293;-1,4%
Kiribati;2018;159;188;2,0%;2018;1.376;1.625;-5,5%
Kuwait;2018;119.090;140.645;1,2%;2018;28.784;33.994;10,3%
Laos;2018;15.343;18.120;6,3%;2018;2.173;2.566;0,0%
Lesoto;2018;2.319;2.739;1,1%;2018;1.100;1.299;-2,9%
Letonia;2019;30.476;;;2019;;;5,3%
Letonia;2019;30.476;;;2018;;;
Letonia;2019;30.476;;;2019;15.930;;
Letonia;2019;30.476;;;2018;;18.033;
Letonia;2019;30.476;;;2019;15.930;;5,3%
Letonia;2019;30.476;;;2018;;18.033;
Letonia;2018;;34.882;;2019;;;5,3%
Letonia;2018;;34.882;;2018;;;
Letonia;2018;;34.882;;2019;15.930;;
Letonia;2018;;34.882;;2018;;18.033;
Letonia;2018;;34.882;;2019;15.930;;5,3%
Letonia;2018;;34.882;;2018;;18.033;
Letonia;2019;;;2,2%;2019;;;5,3%
Letonia;2019;;;2,2%;2018;;;
Letonia;2019;;;2,2%;2019;15.930;;
Letonia;2019;;;2,2%;2018;;18.033;
Letonia;2019;;;2,2%;2019;15.930;;5,3%
Letonia;2019;;;2,2%;2018;;18.033;
Liberia;2018;2.750;3.248;1,2%;2018;571;674;-7,7%
Libia;2018;40.952;48.364;7,9%;2018;6.132;7.242;49,2%
Liechtenstein;2018;5.823;6.876;;2018;150.130;179.175;-0,2%
Liechtenstein;2017;;;0,7%;2018;150.130;179.175;-0,2%
Lituania;2019;48.339;54.116;3,9%;2019;17.310;19.367;7,1%
Luxemburgo;2019;63.516;71.106;2,3%;2019;102.200;115.829;3,6%
Líbano;2018;47.959;56.639;0,2%;2018;7.002;8.270;0,9%
Macedonia del Norte;2018;10.698;12.670;2,7%;2018;5.150;6.100;6,4%
Madagascar;2018;11.730;13.853;4,6%;2018;447;528;12,6%
Malasia;2018;303.757;358.579;4,7%;2018;9.380;11.072;6,3%
Malaui;2018;5.982;7.065;3,5%;2018;330;389;4,4%
Maldivas;2018;4.511;5.328;7,5%;2018;8.748;10.332;1,0%
Malta;2019;13.209;14.787;4,4%;2019;26.350;29.960;3,3%
Malí;2018;14.547;17.180;4,7%;2018;763;901;0,9%
Marruecos;2018;100.414;118.534;3,0%;2018;2.851;3.366;2,3%
Mauricio;2018;12.032;14.210;3,8%;2018;9.504;11.228;2,4%
Mauritania;2018;4.433;5.235;3,6%;2018;1.007;1.189;-0,7%
Moldavia;2018;9.576;11.309;4,0%;2018;2.702;3.191;12,0%
Mongolia;2018;11.064;13.067;7,2%;2018;3.490;4.122;7,5%
Montenegro;2018;4.663;5.457;5,1%;2018;7.490;8.763;8,4%
Mozambique;2018;12.190;14.396;3,3%;2018;413;488;6,3%
México;2018;1.034.622;1.222.053;2,1%;2018;8.294;9.797;-0,3%
Mónaco;2018;6.084;7.185;6,1%;2018;158.842;187.593;7,1%
Namibia;2018;12.289;14.513;-0,1%;2018;5.091;6.013;0,5%
Nauru;2018;95;112;-1,5%;2018;7.465;8.816;-1,3%
Nepal;2018;24.589;29.040;6,7%;2018;875;1.034;8,5%
Nicaragua;2018;11.108;13.118;-3,8%;2018;1.718;2.029;-10,4%
Nigeria;2018;337.160;398.186;1,9%;2018;1.721;2.033;-1,4%
Noruega;2019;359.109;402.023;1,2%;2019;67.040;75.452;-3,2%
Nueva Zelanda;2018;176.091;203.127;2,8%;2018;35.718;41.205;-4,9%
Níger;2018;7.874;9.299;6,5%;2018;351;414;5,2%
Omán;2018;67.127;79.277;1,8%;2018;16.063;18.970;6,5%
Pakistán;2018;266.374;314.588;5,5%;2018;1.326;1.565;-3,0%
Palaos;2018;240;284;1,7%;2018;13.360;16.195;-5,0%
Panamá;2018;55.085;65.055;3,7%;2018;13.245;15.643;-1,6%
Papúa Nueva Guinea;2018;19.896;23.498;-0,8%;2018;2.312;2.730;-3,1%
Paraguay;2018;35.439;41.854;3,7%;2018;5.025;5.934;1,2%
Países Bajos;2019;812.051;909.091;1,8%;2019;46.820;52.603;4,2%
Perú;2018;190.826;225.366;4,0%;2018;5.965;7.045;0,1%
Polonia;2019;527.033;590.014;4,1%;2019;13.730;15.538;6,3%
Portugal;2019;212.303;237.673;2,2%;2019;20.660;23.128;4,0%
Reino Unido;2019;2.523.314;2.824.850;1,4%;2019;37.760;42.385;3,5%
República Centroafricana;2018;1.880;2.220;3,8%;2018;403;476;1,0%
República Checa;2019;219.896;;;2018;;;
República Checa;2019;219.896;;;2019;20.610;;
República Checa;2019;219.896;;;2018;;23.113;
República Checa;2019;219.896;;;2019;20.610;;5,5%
República Checa;2019;219.896;;;2018;;23.113;
República Checa;2018;;245.226;;2018;;;
República Checa;2018;;245.226;;2019;20.610;;
República Checa;2018;;245.226;;2018;;23.113;
República Checa;2018;;245.226;;2019;20.610;;5,5%
República Checa;2018;;245.226;;2018;;23.113;
República Checa;2019;;;2,4%;2018;;;
República Checa;2019;;;2,4%;2019;20.610;;
República Checa;2019;;;2,4%;2018;;23.113;
República Checa;2019;;;2,4%;2019;20.610;;5,5%
República Checa;2019;;;2,4%;2018;;23.113;
República Democrática del Congo;2018;39.881;47.099;5,8%;2018;474;560;16,0%
República Dominicana;2018;72.589;85.630;7,0%;2018;7.071;8.341;1,4%
República del Congo;2018;9.537;11.264;1,0%;2018;1.819;2.148;0,0%
Ruanda;2018;8.052;9.510;8,6%;2018;655;773;-3,1%
Rumanía;2019;223.337;248.630;4,1%;2019;11.500;12.806;8,9%
Rusia;2018;1.402.938;1.657.290;2,3%;2018;9.557;11.289;0,5%
Samoa;2018;730;862;0,9%;2018;3.721;4.395;-2,3%
San Cristóbal y Nieves;2018;830;980;4,6%;2018;15.824;18.688;-1,2%
San Marino;2017;1.499;1.528;0,6%;2017;45.015;45.888;2,5%
San Vicente y las Granadinas;2018;687;811;2,0%;2018;6.231;7.359;-2,4%
Santa Lucía;2018;1.627;1.922;0,9%;2018;8.947;10.567;0,7%
Santo Tomé y Príncipe;2018;358;422;2,7%;2018;1.694;2.001;5,4%
Senegal;2018;19.897;23.498;6,7%;2018;1.255;1.482;7,4%
Serbia;2019;45.912;51.398;4,2%;2019;6.590;7.381;7,3%
Seychelles;2018;1.346;1.590;3,6%;2018;13.915;16.434;0,2%
Sierra Leona;2018;3.459;4.085;3,4%;2018;452;534;1,5%
Singapur;2018;308.411;364.139;3,1%;2018;54.692;64.579;2,4%
Siria;2017;13.440;15.183;1,9%;2017;787;890;22,9%
Somalia;2018;3.997;4.721;2,8%;2018;266;315;-2,6%
Sri Lanka;2018;75.276;88.901;3,2%;2018;3.474;4.102;-4,4%
Suazilandia;2018;3.989;4.711;2,4%;2018;3.511;4.146;-2,6%
Sudáfrica;2018;312.057;368.135;0,8%;2018;5.386;6.354;-0,6%
Sudán;2018;34.591;40.852;-2,3%;2018;828;977;-69,0%
Sudán del Sur;2017;3.043;3.438;-5,5%;2017;279;315;-2,9%
Suecia;2019;474.683;531.408;1,2%;2019;46.180;51.945;-0,3%
Suiza;2019;628.107;703.165;0,9%;2019;73.210;82.294;4,3%
Surinam;2018;3.040;3.591;1,9%;2018;5.279;6.234;10,9%
Tailandia;2018;427.572;504.928;4,1%;2018;6.307;7.448;5,7%
Taiwan;2018;499.906;589.906;2,6%;2018;21.192;25.008;-1,9%
Tanzania;2018;48.139;56.852;7,0%;2018;855;1.009;-0,8%
Tayikistán;2018;6.370;7.523;7,3%;2018;700;827;-1,7%
Timor Oriental;2018;2.185;2.581;2,8%;2018;1.724;2.036;-2,7%
Togo;2018;4.537;5.359;4,9%;2018;575;679;5,4%
Tonga;2018;413;488;1,5%;2018;4.132;4.858;0,3%
Trinidad y Tobago;2018;20.159;23.808;-0,2%;2018;14.505;17.130;0,8%
Turkmenistán;2018;34.514;40.761;6,2%;2018;5.899;6.967;1,2%
Turquía;2018;652.520;771.274;2,8%;2018;8.020;9.405;-14,7%
Tuvalu;2018;36;43;2,5%;2018;3.134;3.702;-0,8%
Túnez;2018;33.760;39.871;2,5%;2018;2.919;3.448;-4,5%
Ucrania;2018;110.802;130.857;3,3%;2018;2.639;3.113;12,3%
Uganda;2018;23.807;28.116;6,1%;2018;557;658;-2,1%
Uruguay;2018;50.509;59.651;1,6%;2018;14.643;17.294;-4,5%
Uzbekistán;2018;42.748;50.485;5,1%;2018;1.297;1.532;-19,1%
Vanuatu;2018;774;914;3,2%;2018;2.645;3.124;-5,3%
Venezuela;2018;83.351;98.437;-18,0%;2018;2.887;3.410;-33,4%
Vietnam;2018;204.295;241.272;7,1%;2018;2.138;2.525;3,7%
Yemen;2018;22.790;26.914;-2,7%;2018;800;944;10,3%
Yibuti;2018;2.475;2.923;5,5%;2018;2.359;2.787;-1,7%
Zambia;2018;22.625;26.720;3,8%;2018;1.304;1.540;-4,0%
Zimbabue;2018;26.249;31.001;6,2%;2018;1.818;2.147;28,2%
